inec_provincia_id,provincia,inec_canton_id,canton,lat,lng,01/01/2018,02/01/2018,03/01/2018,04/01/2018,05/01/2018,06/01/2018,07/01/2018,08/01/2018,09/01/2018,10/01/2018,11/01/2018,12/01/2018,13/01/2018,14/01/2018,15/01/2018,16/01/2018,17/01/2018,18/01/2018,19/01/2018,20/01/2018,21/01/2018,22/01/2018,23/01/2018,24/01/2018,25/01/2018,26/01/2018,27/01/2018,28/01/2018,29/01/2018,30/01/2018,31/01/2018,01/02/2018,02/02/2018,03/02/2018,04/02/2018,05/02/2018,06/02/2018,07/02/2018,08/02/2018,09/02/2018,10/02/2018,11/02/2018,12/02/2018,13/02/2018,14/02/2018,15/02/2018,16/02/2018,17/02/2018,18/02/2018,19/02/2018,20/02/2018,21/02/2018,22/02/2018,23/02/2018,24/02/2018,25/02/2018,26/02/2018,27/02/2018,28/02/2018,01/03/2018,02/03/2018,03/03/2018,04/03/2018,05/03/2018,06/03/2018,07/03/2018,08/03/2018,09/03/2018,10/03/2018,11/03/2018,12/03/2018,13/03/2018,14/03/2018,15/03/2018,16/03/2018,17/03/2018,18/03/2018,19/03/2018,20/03/2018,21/03/2018,22/03/2018,23/03/2018,24/03/2018,25/03/2018,26/03/2018,27/03/2018,28/03/2018,29/03/2018,30/03/2018,31/03/2018,01/04/2018,02/04/2018,03/04/2018,04/04/2018,05/04/2018,06/04/2018,07/04/2018,08/04/2018,09/04/2018,10/04/2018,11/04/2018,12/04/2018,13/04/2018,14/04/2018,15/04/2018,16/04/2018,17/04/2018,18/04/2018,19/04/2018,20/04/2018,21/04/2018,22/04/2018,23/04/2018,24/04/2018,25/04/2018,26/04/2018,27/04/2018,28/04/2018,29/04/2018,30/04/2018,01/05/2018,02/05/2018,03/05/2018,04/05/2018,05/05/2018,06/05/2018,07/05/2018,08/05/2018,09/05/2018,10/05/2018,11/05/2018,12/05/2018,13/05/2018,14/05/2018,15/05/2018,16/05/2018,17/05/2018,18/05/2018,19/05/2018,20/05/2018,21/05/2018,22/05/2018,23/05/2018,24/05/2018,25/05/2018,26/05/2018,27/05/2018,28/05/2018,29/05/2018,30/05/2018,31/05/2018,01/06/2018,02/06/2018,03/06/2018,04/06/2018,05/06/2018,06/06/2018,07/06/2018,08/06/2018,09/06/2018,10/06/2018,11/06/2018,12/06/2018,13/06/2018,14/06/2018,15/06/2018,16/06/2018,17/06/2018,18/06/2018,19/06/2018,20/06/2018,21/06/2018,22/06/2018,23/06/2018,24/06/2018,25/06/2018,26/06/2018,27/06/2018,28/06/2018,29/06/2018,30/06/2018,01/07/2018,02/07/2018,03/07/2018,04/07/2018,05/07/2018,06/07/2018,07/07/2018,08/07/2018,09/07/2018,10/07/2018,11/07/2018,12/07/2018,13/07/2018,14/07/2018,15/07/2018,16/07/2018,17/07/2018,18/07/2018,19/07/2018,20/07/2018,21/07/2018,22/07/2018,23/07/2018,24/07/2018,25/07/2018,26/07/2018,27/07/2018,28/07/2018,29/07/2018,30/07/2018,31/07/2018,01/08/2018,02/08/2018,03/08/2018,04/08/2018,05/08/2018,06/08/2018,07/08/2018,08/08/2018,09/08/2018,10/08/2018,11/08/2018,12/08/2018,13/08/2018,14/08/2018,15/08/2018,16/08/2018,17/08/2018,18/08/2018,19/08/2018,20/08/2018,21/08/2018,22/08/2018,23/08/2018,24/08/2018,25/08/2018,26/08/2018,27/08/2018,28/08/2018,29/08/2018,30/08/2018,31/08/2018,01/09/2018,02/09/2018,03/09/2018,04/09/2018,05/09/2018,06/09/2018,07/09/2018,08/09/2018,09/09/2018,10/09/2018,11/09/2018,12/09/2018,13/09/2018,14/09/2018,15/09/2018,16/09/2018,17/09/2018,18/09/2018,19/09/2018,20/09/2018,21/09/2018,22/09/2018,23/09/2018,24/09/2018,25/09/2018,26/09/2018,27/09/2018,28/09/2018,29/09/2018,30/09/2018,01/10/2018,02/10/2018,03/10/2018,04/10/2018,05/10/2018,06/10/2018,07/10/2018,08/10/2018,09/10/2018,10/10/2018,11/10/2018,12/10/2018,13/10/2018,14/10/2018,15/10/2018,16/10/2018,17/10/2018,18/10/2018,19/10/2018,20/10/2018,21/10/2018,22/10/2018,23/10/2018,24/10/2018,25/10/2018,26/10/2018,27/10/2018,28/10/2018,29/10/2018,30/10/2018,31/10/2018,01/11/2018,02/11/2018,03/11/2018,04/11/2018,05/11/2018,06/11/2018,07/11/2018,08/11/2018,09/11/2018,10/11/2018,11/11/2018,12/11/2018,13/11/2018,14/11/2018,15/11/2018,16/11/2018,17/11/2018,18/11/2018,19/11/2018,20/11/2018,21/11/2018,22/11/2018,23/11/2018,24/11/2018,25/11/2018,26/11/2018,27/11/2018,28/11/2018,29/11/2018,30/11/2018,01/12/2018,02/12/2018,03/12/2018,04/12/2018,05/12/2018,06/12/2018,07/12/2018,08/12/2018,09/12/2018,10/12/2018,11/12/2018,12/12/2018,13/12/2018,14/12/2018,15/12/2018,16/12/2018,17/12/2018,18/12/2018,19/12/2018,20/12/2018,21/12/2018,22/12/2018,23/12/2018,24/12/2018,25/12/2018,26/12/2018,27/12/2018,28/12/2018,29/12/2018,30/12/2018,31/12/2018
16,Pastaza,1602,Mera,-1.460000000000000,-78.09000000000000,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Pastaza,1601,Pastaza,-1.066667000000000,-78.00111099999999,0,1,0,0,0,1,1,1,0,1,0,1,0,5,0,0,0,2,1,2,3,1,0,2,0,1,1,2,0,0,0,0,1,2,0,0,1,1,0,1,2,1,0,0,0,0,1,0,1,0,1,1,0,0,0,3,1,1,1,0,2,0,2,0,1,1,0,2,1,0,1,1,2,0,0,0,1,1,0,1,0,0,1,0,0,1,2,0,1,1,1,0,0,0,1,0,4,1,1,3,1,1,1,2,1,1,3,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,1,3,0,0,1,0,0,1,0,1,1,0,0,0,0,0,2,3,0,0,0,1,0,0,0,1,0,1,1,2,1,0,2,0,2,0,1,0,1,1,1,0,3,1,1,0,0,0,0,1,0,0,2,1,1,1,1,2,1,2,1,0,0,0,0,0,2,0,2,0,0,1,1,1,0,0,1,1,1,1,0,0,0,2,0,0,0,3,0,0,0,2,1,0,1,2,0,1,1,0,0,0,2,0,0,1,2,1,3,0,1,2,0,0,4,0,3,2,0,3,1,1,1,0,0,0,0,0,0,2,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,2,0,0,1,0,1,3,0,0,4,0,0,1,1,0,1,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,2,2,0,0,0,1,1,0,3,1,0,3,2,0,1,2,1,1,0,2,0,1,1,1,1,0,1,0,1,2,1,0,1,1,1,1,0,0,4,0,1,1,3,0,1,2,1,0,1,1,1,2,2,1,1,2,1,1,4,0
16,Pastaza,1603,Santa Clara,-1.267100000000000,-77.88820000000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Pichincha,1702,Cayambe,0.04388900000000000,-78.15610000000000,1,0,2,0,0,0,0,0,0,1,0,3,2,1,1,1,0,1,1,0,2,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,4,0,0,0,2,2,2,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,2,0,1,1,1,1,1,0,0,0,2,4,0,0,1,0,0,0,0,0,2,0,0,0,1,3,1,0,1,1,3,2,2,1,1,1,1,0,1,2,0,1,0,4,1,0,0,1,1,0,0,0,0,2,0,1,1,1,0,0,0,2,2,0,0,2,1,1,2,0,0,0,0,1,2,0,2,1,5,0,2,0,1,1,1,4,1,2,0,2,0,0,1,2,0,0,1,1,1,1,0,3,1,1,0,0,0,0,0,2,1,0,0,0,0,2,1,1,1,0,0,3,0,3,3,0,0,0,1,0,0,2,0,2,2,2,1,1,0,0,1,0,0,1,2,2,0,0,0,0,0,0,0,1,1,1,1,1,1,2,1,0,1,0,0,1,0,2,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,2,1,1,0,0,3,4,1,1,1,0,2,1,1,0,2,0,0,0,0,0,0,3,3,0,2,1,1,1,0,0,0,0,1,2,1,0,0,1,0,0,0,0,1,1,0,3,2,0,1,0,2,1,2,1,1,0,0,0,2,2,1,0,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,2,0,0,1,0,1,2,0,0,2,1,0,2,3,1,0,0,3,0,1,1,1,1,0,1,0,0,0,0,1,2,1,0,0,0,0
17,Pichincha,1703,Mejía,-0.5101000000000000,-78.56980000000000,1,0,2,0,1,2,0,2,1,0,2,1,2,2,0,2,2,1,0,0,2,0,1,2,3,0,1,1,2,0,0,0,1,2,0,2,3,0,0,0,1,1,0,1,1,0,2,1,0,0,1,0,0,2,0,1,0,1,2,0,0,1,1,1,0,2,0,3,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,1,1,1,0,2,0,1,1,1,1,0,1,1,0,2,0,0,0,0,2,2,0,1,1,0,0,1,0,2,0,2,5,0,0,2,0,1,0,1,0,2,1,1,2,1,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,2,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,2,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,2,1,3,1,0,0,1,0,0,0,0,1,1,0,1,4,0,0,0,0,0,0,0,0,2,1,2,1,1,2,1,2,1,2,0,0,1,0,3,0,0,1,0,3,1,0,0,1,1,1,3,2,1,0,0,0,2,0,1,0,0,0,0,0,0,0,2,1,0,0,1,1,0,0,1,0,0,0,0,0,2,2,1,1,4,1,0,3,3,0,1,2,1,2,0,2,1,0,1,0,1,1,1,1,2,0,0,2,1,1,2,3,1,0,0,0,0,0,2,2,3,0,1,1,0,0,0,1,2,3,1,1,1,0,1,1,0,0,0
17,Pichincha,1704,Pedro Moncayo,0.04369700000000000,-78.34923999999999,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0
17,Pichincha,1708,Pedro Vicente Maldonado,0.1666670000000000,-79,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Pichincha,1709,Puerto Quito,0.1170000000000000,-79.26400000000000,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,2,0,1,0,0,0,0,1,0,0,0,0,1,2,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
17,Pichincha,1701,Quito,-0.2186110000000000,-78.50972200000000,30,39,41,34,37,45,46,32,35,41,40,40,43,38,40,44,43,45,34,36,44,37,44,37,44,39,36,46,46,49,31,40,26,44,38,37,31,27,41,40,31,38,32,28,31,35,26,37,28,26,32,31,45,31,28,33,27,43,35,36,22,31,34,18,43,22,25,28,32,33,40,32,34,32,38,32,30,28,25,35,20,31,26,36,29,23,22,30,28,32,24,41,32,24,47,30,36,35,45,40,30,29,22,25,33,23,31,31,19,33,29,38,32,24,25,33,30,24,36,29,31,36,28,47,29,26,35,35,31,25,44,32,38,30,29,31,39,40,24,43,42,35,30,26,29,34,23,37,30,38,28,27,37,30,32,31,27,39,37,37,39,40,33,32,27,42,39,32,24,28,24,34,32,38,23,35,36,29,27,29,40,33,34,37,27,34,35,41,34,33,34,29,24,30,26,46,26,29,29,33,28,30,35,28,30,34,33,21,20,37,36,31,43,33,22,36,34,36,29,30,35,32,26,29,26,72,36,25,26,30,33,26,37,41,34,38,28,35,40,23,42,30,32,32,30,26,30,43,29,23,41,43,30,26,29,23,42,26,26,29,31,29,37,29,28,23,31,31,33,32,32,38,26,39,28,37,37,37,44,46,28,37,23,28,30,24,41,36,29,27,20,32,36,24,25,33,29,33,33,25,34,36,31,22,29,31,29,34,30,35,28,33,36,39,39,44,29,48,20,37,34,38,32,33,27,37,26,35,28,30,32,28,31,28,37,37,34,27,37,45,41,27,27,25,31,30,33,46,38,42,36,33,38,35,41,51,49,34,39,37,46,24,32,26,7
17,Pichincha,1705,Rumiñahui,-0.3345000000000000,-78.44750000000001,0,3,1,2,0,1,2,3,1,0,1,1,0,2,0,0,2,0,0,0,0,0,0,2,2,4,2,2,0,1,0,1,0,0,0,0,2,1,1,1,1,1,2,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,2,3,1,1,1,0,1,0,2,2,2,0,0,2,0,0,2,1,1,1,1,2,0,1,1,3,4,0,0,0,1,1,3,1,1,0,4,2,0,0,0,1,1,0,2,1,1,0,0,0,0,2,2,1,0,2,2,1,3,0,0,1,1,1,2,2,1,2,2,1,0,2,2,0,2,0,3,0,2,1,1,1,1,0,2,2,2,0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,2,1,2,3,2,0,1,0,0,1,0,0,0,1,1,3,0,0,1,1,1,1,3,0,1,1,0,1,1,0,0,1,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,3,0,0,1,0,0,3,0,0,0,0,1,0,0,0,2,0,1,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,2,2,1,1,0,1,0,0,0,1,1,3,1,0,1,0,1,0,1,1,0,0,1,2,1,0,0,0,0,0,0,2,1,0,1,2,2,1,1,1,2,0,0,0,0,0,1,0,0,0,2,1,3,0,0,0,0,1,0,0,2,0,0,0,1,1,0,2,0,0,2,0,0,1,0,0,1,2,3,1,2,0,1,0,0,2,0,1,0,1,0,0,0
17,Pichincha,1707,San Miguel de Los Bancos,0.02300000000000000,-78.89200000000000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Santa Elena,2402,La Libertad,-2.233333000000000,-80.90000000000001,0,0,1,1,1,2,0,1,1,1,2,0,0,1,2,0,2,0,0,1,0,1,1,0,2,0,0,1,1,1,0,1,0,0,2,1,1,1,0,1,2,1,1,1,1,0,0,0,0,1,2,2,1,0,2,1,2,1,0,0,1,3,1,0,0,2,0,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,3,2,0,1,1,0,0,1,1,1,2,1,3,1,1,2,0,1,0,0,1,0,0,0,0,0,1,2,0,1,2,0,0,0,1,2,0,1,0,0,0,0,0,3,2,1,0,2,1,1,2,0,2,2,0,0,1,0,0,0,1,0,2,0,3,1,2,0,0,1,0,3,1,0,0,2,1,0,2,1,1,0,0,1,0,0,0,1,1,0,2,0,0,2,1,2,0,3,0,2,1,2,1,2,2,0,1,2,2,3,2,0,0,0,4,1,1,0,3,2,0,1,0,2,0,0,0,0,2,1,0,0,1,0,0,0,0,1,4,1,1,0,1,0,4,0,1,2,0,0,1,1,0,0,0,1,0,2,0,0,1,1,0,0,2,0,0,0,0,1,1,0,0,0,0,0,2,2,1,1,1,1,0,2,1,1,0,0,0,1,1,3,1,0,0,2,0,1,0,1,0,1,0,0,0,3,2,0,0,0,1,1,0,1,1,1,1,2,0,2,0,0,0,0,1,0,1,0,2,0,2,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,2,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,2,1,1,0,0,0,0,0
24,Santa Elena,2403,Salinas,-2.216667000000000,-80.95000000000000,1,1,1,0,0,1,0,1,0,2,1,2,0,1,0,0,1,1,0,1,2,0,1,0,1,0,0,0,3,0,0,1,2,2,1,2,0,1,0,1,0,1,0,1,1,1,0,0,0,2,2,0,0,1,0,2,2,2,0,0,5,2,3,0,2,2,2,0,1,0,0,0,1,1,1,1,3,1,0,0,1,0,0,2,2,0,1,0,2,0,3,1,0,0,2,1,0,0,0,2,0,0,0,0,0,0,2,3,0,0,1,1,0,0,1,0,0,0,0,0,1,0,2,0,3,2,0,0,0,0,1,0,0,2,2,2,0,2,1,1,0,2,1,2,0,0,2,0,1,0,1,1,0,1,1,0,0,3,1,0,0,2,1,1,0,0,2,1,3,1,0,1,1,1,0,1,0,0,1,3,2,0,2,0,1,0,1,0,0,2,0,2,2,0,0,1,0,1,2,0,2,0,1,2,2,2,0,3,1,0,1,2,0,2,1,3,2,1,0,1,4,0,1,0,0,0,0,0,0,0,0,2,1,0,2,2,3,1,1,2,2,1,1,2,2,2,1,0,3,1,2,1,0,1,1,2,1,2,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,2,2,1,1,1,1,0,0,0,2,0,2,2,0,1,4,0,3,0,0,0,2,2,0,0,1,0,2,3,0,1,2,1,1,0,1,1,0,1,1,1,1,4,1,0,1,1,4,1,2,0,1,1,0,1,2,0,1,0,1,0,0,1,0,0,0,0,2,0,1,1,3,0,0,2,1,2,0,1,1,0,1,1,1,0,1,2,2,1,1,0,0
24,Santa Elena,2401,Santa Elena,-2.226700000000000,-80.85830000000000,1,2,3,4,4,3,2,1,1,3,3,1,1,4,2,1,0,2,2,3,2,3,2,3,1,1,2,3,0,0,1,2,0,1,1,2,2,2,1,1,2,2,5,3,0,3,1,4,1,4,2,2,2,3,2,3,1,3,0,2,2,5,1,5,2,1,3,1,4,3,0,2,0,6,4,1,1,1,3,2,1,2,3,1,0,1,1,6,3,0,2,2,1,4,1,3,3,3,1,0,1,2,3,0,3,1,1,2,1,2,6,0,2,4,3,2,0,1,1,2,1,3,1,0,0,1,3,3,0,0,1,1,1,1,2,1,0,1,1,3,2,3,1,2,2,2,5,2,2,2,1,2,1,1,2,1,2,1,2,3,6,0,3,4,2,2,2,6,3,2,5,1,3,4,4,2,2,4,1,3,3,4,4,3,0,1,1,4,2,3,2,2,1,0,1,1,2,1,2,0,3,4,3,1,3,1,0,1,1,2,2,2,4,2,0,3,1,1,2,1,2,4,1,2,4,5,0,0,5,5,3,2,2,2,3,2,3,0,2,0,0,1,5,2,4,1,2,2,0,1,1,1,2,1,0,0,1,1,3,3,1,1,1,2,1,1,6,1,1,1,0,4,1,1,0,2,3,0,1,3,2,1,2,0,5,0,1,4,3,1,1,1,1,3,0,3,2,0,3,1,3,3,2,2,1,1,6,5,3,1,2,2,3,4,1,2,2,1,2,2,0,0,4,2,0,4,2,1,2,0,1,1,2,4,1,2,1,2,0,5,1,3,2,3,0,2,6,1,1,3,2,3,3,2,3,2,2,0,1,2,3,1,0,0,0
